filename,w,t,a,b,abtype
abtype4_w30_t0.19.libsvm,30,0.19,900,100,4
abtype4_w30_t0.236.libsvm,30,0.236,900,100,4
abtype4_w30_t0.282.libsvm,30,0.282,900,100,4
abtype4_w30_t0.328.libsvm,30,0.328,900,100,4
abtype4_w30_t0.374.libsvm,30,0.374,900,100,4
abtype4_w30_t0.42.libsvm,30,0.42,900,100,4
abtype4_w30_t0.467.libsvm,30,0.467,900,100,4
abtype4_w30_t0.513.libsvm,30,0.513,900,100,4
abtype4_w30_t0.559.libsvm,30,0.559,900,100,4
abtype4_w30_t0.605.libsvm,30,0.605,900,100,4
abtype4_w30_t0.651.libsvm,30,0.651,900,100,4
abtype4_w30_t0.697.libsvm,30,0.697,900,100,4
abtype4_w30_t0.743.libsvm,30,0.743,900,100,4
abtype4_w30_t0.79.libsvm,30,0.79,900,100,4
abtype4_w30_t0.836.libsvm,30,0.836,900,100,4
abtype4_w30_t0.882.libsvm,30,0.882,900,100,4
abtype4_w30_t0.928.libsvm,30,0.928,900,100,4
abtype4_w30_t0.974.libsvm,30,0.974,900,100,4
abtype4_w30_t1.02.libsvm,30,1.02,900,100,4
abtype4_w30_t1.067.libsvm,30,1.067,900,100,4
abtype4_w30_t1.113.libsvm,30,1.113,900,100,4
abtype4_w30_t1.159.libsvm,30,1.159,900,100,4
abtype4_w30_t1.205.libsvm,30,1.205,900,100,4
abtype4_w30_t1.251.libsvm,30,1.251,900,100,4
abtype4_w30_t1.297.libsvm,30,1.297,900,100,4
abtype4_w30_t1.343.libsvm,30,1.343,900,100,4
abtype4_w30_t1.39.libsvm,30,1.39,900,100,4
abtype4_w30_t1.436.libsvm,30,1.436,900,100,4
abtype4_w30_t1.482.libsvm,30,1.482,900,100,4
abtype4_w30_t1.528.libsvm,30,1.528,900,100,4
abtype4_w30_t1.574.libsvm,30,1.574,900,100,4
abtype4_w30_t1.62.libsvm,30,1.62,900,100,4
abtype4_w30_t1.667.libsvm,30,1.667,900,100,4
abtype4_w30_t1.713.libsvm,30,1.713,900,100,4
abtype4_w30_t1.759.libsvm,30,1.759,900,100,4
abtype4_w30_t1.805.libsvm,30,1.805,900,100,4
abtype4_w35_t0.005.libsvm,35,0.005,900,100,4
abtype4_w35_t0.051.libsvm,35,0.051,900,100,4
abtype4_w35_t0.097.libsvm,35,0.097,900,100,4
abtype4_w35_t0.143.libsvm,35,0.143,900,100,4
abtype4_w35_t0.19.libsvm,35,0.19,900,100,4
abtype4_w35_t0.236.libsvm,35,0.236,900,100,4
abtype4_w35_t0.282.libsvm,35,0.282,900,100,4
abtype4_w35_t0.328.libsvm,35,0.328,900,100,4
abtype4_w35_t0.374.libsvm,35,0.374,900,100,4
abtype4_w35_t0.42.libsvm,35,0.42,900,100,4
abtype4_w35_t0.467.libsvm,35,0.467,900,100,4
abtype4_w35_t0.513.libsvm,35,0.513,900,100,4
abtype4_w35_t0.559.libsvm,35,0.559,900,100,4
abtype4_w35_t0.605.libsvm,35,0.605,900,100,4
abtype4_w35_t0.651.libsvm,35,0.651,900,100,4
abtype4_w35_t0.697.libsvm,35,0.697,900,100,4
abtype4_w35_t0.743.libsvm,35,0.743,900,100,4
abtype4_w35_t0.79.libsvm,35,0.79,900,100,4
abtype4_w35_t0.836.libsvm,35,0.836,900,100,4
abtype4_w35_t0.882.libsvm,35,0.882,900,100,4
abtype4_w35_t0.928.libsvm,35,0.928,900,100,4
abtype4_w35_t0.974.libsvm,35,0.974,900,100,4
abtype4_w35_t1.02.libsvm,35,1.02,900,100,4
abtype4_w35_t1.067.libsvm,35,1.067,900,100,4
abtype4_w35_t1.113.libsvm,35,1.113,900,100,4
abtype4_w35_t1.159.libsvm,35,1.159,900,100,4
abtype4_w35_t1.205.libsvm,35,1.205,900,100,4
abtype4_w35_t1.251.libsvm,35,1.251,900,100,4
abtype4_w35_t1.297.libsvm,35,1.297,900,100,4
abtype4_w35_t1.343.libsvm,35,1.343,900,100,4
abtype4_w35_t1.39.libsvm,35,1.39,900,100,4
abtype4_w35_t1.436.libsvm,35,1.436,900,100,4
abtype4_w35_t1.482.libsvm,35,1.482,900,100,4
abtype4_w35_t1.528.libsvm,35,1.528,900,100,4
abtype4_w35_t1.574.libsvm,35,1.574,900,100,4
abtype4_w35_t1.62.libsvm,35,1.62,900,100,4
abtype4_w35_t1.667.libsvm,35,1.667,900,100,4
abtype4_w35_t1.713.libsvm,35,1.713,900,100,4
abtype4_w35_t1.759.libsvm,35,1.759,900,100,4
abtype4_w35_t1.805.libsvm,35,1.805,900,100,4
abtype4_w40_t0.005.libsvm,40,0.005,900,100,4
abtype4_w40_t0.051.libsvm,40,0.051,900,100,4
abtype4_w40_t0.097.libsvm,40,0.097,900,100,4
abtype4_w40_t0.143.libsvm,40,0.143,900,100,4
abtype4_w40_t0.19.libsvm,40,0.19,900,100,4
abtype4_w40_t0.236.libsvm,40,0.236,900,100,4
abtype4_w40_t0.282.libsvm,40,0.282,900,100,4
abtype4_w40_t0.328.libsvm,40,0.328,900,100,4
abtype4_w40_t0.374.libsvm,40,0.374,900,100,4
abtype4_w40_t0.42.libsvm,40,0.42,900,100,4
abtype4_w40_t0.467.libsvm,40,0.467,900,100,4
abtype4_w40_t0.513.libsvm,40,0.513,900,100,4
abtype4_w40_t0.559.libsvm,40,0.559,900,100,4
abtype4_w40_t0.605.libsvm,40,0.605,900,100,4
abtype4_w40_t0.651.libsvm,40,0.651,900,100,4
abtype4_w40_t0.697.libsvm,40,0.697,900,100,4
abtype4_w40_t0.743.libsvm,40,0.743,900,100,4
abtype4_w40_t0.79.libsvm,40,0.79,900,100,4
abtype4_w40_t0.836.libsvm,40,0.836,900,100,4
abtype4_w40_t0.882.libsvm,40,0.882,900,100,4
abtype4_w40_t0.928.libsvm,40,0.928,900,100,4
abtype4_w40_t0.974.libsvm,40,0.974,900,100,4
abtype4_w40_t1.02.libsvm,40,1.02,900,100,4
abtype4_w40_t1.067.libsvm,40,1.067,900,100,4
abtype4_w40_t1.113.libsvm,40,1.113,900,100,4
abtype4_w40_t1.159.libsvm,40,1.159,900,100,4
abtype4_w40_t1.205.libsvm,40,1.205,900,100,4
abtype4_w40_t1.251.libsvm,40,1.251,900,100,4
abtype4_w40_t1.297.libsvm,40,1.297,900,100,4
abtype4_w40_t1.343.libsvm,40,1.343,900,100,4
abtype4_w40_t1.39.libsvm,40,1.39,900,100,4
abtype4_w40_t1.436.libsvm,40,1.436,900,100,4
abtype4_w40_t1.482.libsvm,40,1.482,900,100,4
abtype4_w40_t1.528.libsvm,40,1.528,900,100,4
abtype4_w40_t1.574.libsvm,40,1.574,900,100,4
abtype4_w40_t1.62.libsvm,40,1.62,900,100,4
abtype4_w40_t1.667.libsvm,40,1.667,900,100,4
abtype4_w40_t1.713.libsvm,40,1.713,900,100,4
abtype4_w40_t1.759.libsvm,40,1.759,900,100,4
abtype4_w40_t1.805.libsvm,40,1.805,900,100,4
abtype4_w45_t0.005.libsvm,45,0.005,900,100,4
abtype4_w45_t0.051.libsvm,45,0.051,900,100,4
abtype4_w45_t0.097.libsvm,45,0.097,900,100,4
abtype4_w45_t0.143.libsvm,45,0.143,900,100,4
abtype4_w45_t0.19.libsvm,45,0.19,900,100,4
abtype4_w45_t0.236.libsvm,45,0.236,900,100,4
abtype4_w45_t0.282.libsvm,45,0.282,900,100,4
abtype4_w45_t0.328.libsvm,45,0.328,900,100,4
abtype4_w45_t0.374.libsvm,45,0.374,900,100,4
abtype4_w45_t0.42.libsvm,45,0.42,900,100,4
abtype4_w45_t0.467.libsvm,45,0.467,900,100,4
abtype4_w45_t0.513.libsvm,45,0.513,900,100,4
abtype4_w45_t0.559.libsvm,45,0.559,900,100,4
abtype4_w45_t0.605.libsvm,45,0.605,900,100,4
abtype4_w45_t0.651.libsvm,45,0.651,900,100,4
abtype4_w45_t0.697.libsvm,45,0.697,900,100,4
abtype4_w45_t0.743.libsvm,45,0.743,900,100,4
abtype4_w45_t0.79.libsvm,45,0.79,900,100,4
abtype4_w45_t0.836.libsvm,45,0.836,900,100,4
abtype4_w45_t0.882.libsvm,45,0.882,900,100,4
abtype4_w45_t0.928.libsvm,45,0.928,900,100,4
abtype4_w45_t0.974.libsvm,45,0.974,900,100,4
abtype4_w45_t1.02.libsvm,45,1.02,900,100,4
abtype4_w45_t1.067.libsvm,45,1.067,900,100,4
abtype4_w45_t1.113.libsvm,45,1.113,900,100,4
abtype4_w45_t1.159.libsvm,45,1.159,900,100,4
abtype4_w45_t1.205.libsvm,45,1.205,900,100,4
abtype4_w45_t1.251.libsvm,45,1.251,900,100,4
abtype4_w45_t1.297.libsvm,45,1.297,900,100,4
abtype4_w45_t1.343.libsvm,45,1.343,900,100,4
abtype4_w45_t1.39.libsvm,45,1.39,900,100,4
abtype4_w45_t1.436.libsvm,45,1.436,900,100,4
abtype4_w45_t1.482.libsvm,45,1.482,900,100,4
abtype4_w45_t1.528.libsvm,45,1.528,900,100,4
abtype4_w45_t1.574.libsvm,45,1.574,900,100,4
abtype4_w45_t1.62.libsvm,45,1.62,900,100,4
abtype4_w45_t1.667.libsvm,45,1.667,900,100,4
abtype4_w45_t1.713.libsvm,45,1.713,900,100,4
abtype4_w45_t1.759.libsvm,45,1.759,900,100,4
abtype4_w45_t1.805.libsvm,45,1.805,900,100,4
abtype4_w50_t0.005.libsvm,50,0.005,900,100,4
abtype4_w50_t0.051.libsvm,50,0.051,900,100,4
abtype4_w50_t0.097.libsvm,50,0.097,900,100,4
abtype4_w50_t0.143.libsvm,50,0.143,900,100,4
abtype4_w50_t0.19.libsvm,50,0.19,900,100,4
abtype4_w50_t0.236.libsvm,50,0.236,900,100,4
abtype4_w50_t0.282.libsvm,50,0.282,900,100,4
abtype4_w50_t0.328.libsvm,50,0.328,900,100,4
abtype4_w50_t0.374.libsvm,50,0.374,900,100,4
abtype4_w50_t0.42.libsvm,50,0.42,900,100,4
abtype4_w50_t0.467.libsvm,50,0.467,900,100,4
abtype4_w50_t0.513.libsvm,50,0.513,900,100,4
abtype4_w50_t0.559.libsvm,50,0.559,900,100,4
abtype4_w50_t0.605.libsvm,50,0.605,900,100,4
abtype4_w50_t0.651.libsvm,50,0.651,900,100,4
abtype4_w50_t0.697.libsvm,50,0.697,900,100,4
abtype4_w50_t0.743.libsvm,50,0.743,900,100,4
abtype4_w50_t0.79.libsvm,50,0.79,900,100,4
abtype4_w50_t0.836.libsvm,50,0.836,900,100,4
abtype4_w50_t0.882.libsvm,50,0.882,900,100,4
abtype4_w50_t0.928.libsvm,50,0.928,900,100,4
abtype4_w50_t0.974.libsvm,50,0.974,900,100,4
abtype4_w50_t1.02.libsvm,50,1.02,900,100,4
abtype4_w50_t1.067.libsvm,50,1.067,900,100,4
abtype4_w50_t1.113.libsvm,50,1.113,900,100,4
abtype4_w50_t1.159.libsvm,50,1.159,900,100,4
abtype4_w50_t1.205.libsvm,50,1.205,900,100,4
abtype4_w50_t1.251.libsvm,50,1.251,900,100,4
abtype4_w50_t1.297.libsvm,50,1.297,900,100,4
abtype4_w50_t1.343.libsvm,50,1.343,900,100,4
abtype4_w50_t1.39.libsvm,50,1.39,900,100,4
abtype4_w50_t1.436.libsvm,50,1.436,900,100,4
abtype4_w50_t1.482.libsvm,50,1.482,900,100,4
abtype4_w50_t1.528.libsvm,50,1.528,900,100,4
abtype4_w50_t1.574.libsvm,50,1.574,900,100,4
abtype4_w50_t1.62.libsvm,50,1.62,900,100,4
abtype4_w50_t1.667.libsvm,50,1.667,900,100,4
abtype4_w50_t1.713.libsvm,50,1.713,900,100,4
abtype4_w50_t1.759.libsvm,50,1.759,900,100,4
abtype4_w50_t1.805.libsvm,50,1.805,900,100,4
abtype4_w55_t0.005.libsvm,55,0.005,900,100,4
abtype4_w55_t0.051.libsvm,55,0.051,900,100,4
abtype4_w55_t0.097.libsvm,55,0.097,900,100,4
abtype4_w55_t0.143.libsvm,55,0.143,900,100,4
abtype4_w55_t0.19.libsvm,55,0.19,900,100,4
abtype4_w55_t0.236.libsvm,55,0.236,900,100,4
abtype4_w55_t0.282.libsvm,55,0.282,900,100,4
abtype4_w55_t0.328.libsvm,55,0.328,900,100,4
abtype4_w55_t0.374.libsvm,55,0.374,900,100,4
abtype4_w55_t0.42.libsvm,55,0.42,900,100,4
abtype4_w55_t0.467.libsvm,55,0.467,900,100,4
abtype4_w55_t0.513.libsvm,55,0.513,900,100,4
abtype4_w55_t0.559.libsvm,55,0.559,900,100,4
abtype4_w55_t0.605.libsvm,55,0.605,900,100,4
abtype4_w55_t0.651.libsvm,55,0.651,900,100,4
abtype4_w55_t0.697.libsvm,55,0.697,900,100,4
abtype4_w55_t0.743.libsvm,55,0.743,900,100,4
abtype4_w55_t0.79.libsvm,55,0.79,900,100,4
abtype4_w55_t0.836.libsvm,55,0.836,900,100,4
abtype4_w55_t0.882.libsvm,55,0.882,900,100,4
abtype4_w55_t0.928.libsvm,55,0.928,900,100,4
abtype4_w55_t0.974.libsvm,55,0.974,900,100,4
abtype4_w55_t1.02.libsvm,55,1.02,900,100,4
abtype4_w55_t1.067.libsvm,55,1.067,900,100,4
abtype4_w55_t1.113.libsvm,55,1.113,900,100,4
abtype4_w55_t1.159.libsvm,55,1.159,900,100,4
abtype4_w55_t1.205.libsvm,55,1.205,900,100,4
abtype4_w55_t1.251.libsvm,55,1.251,900,100,4
abtype4_w55_t1.297.libsvm,55,1.297,900,100,4
abtype4_w55_t1.343.libsvm,55,1.343,900,100,4
abtype4_w55_t1.39.libsvm,55,1.39,900,100,4
abtype4_w55_t1.436.libsvm,55,1.436,900,100,4
abtype4_w55_t1.482.libsvm,55,1.482,900,100,4
abtype4_w55_t1.528.libsvm,55,1.528,900,100,4
abtype4_w55_t1.574.libsvm,55,1.574,900,100,4
abtype4_w55_t1.62.libsvm,55,1.62,900,100,4
abtype4_w55_t1.667.libsvm,55,1.667,900,100,4
abtype4_w55_t1.713.libsvm,55,1.713,900,100,4
abtype4_w55_t1.759.libsvm,55,1.759,900,100,4
abtype4_w55_t1.805.libsvm,55,1.805,900,100,4
abtype4_w60_t0.005.libsvm,60,0.005,900,100,4
abtype4_w60_t0.051.libsvm,60,0.051,900,100,4
abtype4_w60_t0.097.libsvm,60,0.097,900,100,4
abtype4_w60_t0.143.libsvm,60,0.143,900,100,4
abtype4_w60_t0.19.libsvm,60,0.19,900,100,4
abtype4_w60_t0.236.libsvm,60,0.236,900,100,4
abtype4_w60_t0.282.libsvm,60,0.282,900,100,4
abtype4_w60_t0.328.libsvm,60,0.328,900,100,4
abtype4_w60_t0.374.libsvm,60,0.374,900,100,4
abtype4_w60_t0.42.libsvm,60,0.42,900,100,4
abtype4_w60_t0.467.libsvm,60,0.467,900,100,4
abtype4_w60_t0.513.libsvm,60,0.513,900,100,4
abtype4_w60_t0.559.libsvm,60,0.559,900,100,4
abtype4_w60_t0.605.libsvm,60,0.605,900,100,4
abtype4_w60_t0.651.libsvm,60,0.651,900,100,4
abtype4_w60_t0.697.libsvm,60,0.697,900,100,4
abtype4_w60_t0.743.libsvm,60,0.743,900,100,4
abtype4_w60_t0.79.libsvm,60,0.79,900,100,4
abtype4_w60_t0.836.libsvm,60,0.836,900,100,4
abtype4_w60_t0.882.libsvm,60,0.882,900,100,4
abtype4_w60_t0.928.libsvm,60,0.928,900,100,4
abtype4_w60_t0.974.libsvm,60,0.974,900,100,4
abtype4_w60_t1.02.libsvm,60,1.02,900,100,4
abtype4_w60_t1.067.libsvm,60,1.067,900,100,4
abtype4_w60_t1.113.libsvm,60,1.113,900,100,4
abtype4_w60_t1.159.libsvm,60,1.159,900,100,4
abtype4_w60_t1.205.libsvm,60,1.205,900,100,4
abtype4_w60_t1.251.libsvm,60,1.251,900,100,4
abtype4_w60_t1.297.libsvm,60,1.297,900,100,4
abtype4_w60_t1.343.libsvm,60,1.343,900,100,4
abtype4_w60_t1.39.libsvm,60,1.39,900,100,4
abtype4_w60_t1.436.libsvm,60,1.436,900,100,4
abtype4_w60_t1.482.libsvm,60,1.482,900,100,4
abtype4_w60_t1.528.libsvm,60,1.528,900,100,4
abtype4_w60_t1.574.libsvm,60,1.574,900,100,4
abtype4_w60_t1.62.libsvm,60,1.62,900,100,4
abtype4_w60_t1.667.libsvm,60,1.667,900,100,4
abtype4_w60_t1.713.libsvm,60,1.713,900,100,4
abtype4_w60_t1.759.libsvm,60,1.759,900,100,4
abtype4_w60_t1.805.libsvm,60,1.805,900,100,4
abtype4_w65_t0.005.libsvm,65,0.005,900,100,4
abtype4_w65_t0.051.libsvm,65,0.051,900,100,4
abtype4_w65_t0.097.libsvm,65,0.097,900,100,4
abtype4_w65_t0.143.libsvm,65,0.143,900,100,4
abtype4_w65_t0.19.libsvm,65,0.19,900,100,4
abtype4_w65_t0.236.libsvm,65,0.236,900,100,4
abtype4_w65_t0.282.libsvm,65,0.282,900,100,4
abtype4_w65_t0.328.libsvm,65,0.328,900,100,4
abtype4_w65_t0.374.libsvm,65,0.374,900,100,4
abtype4_w65_t0.42.libsvm,65,0.42,900,100,4
abtype4_w65_t0.467.libsvm,65,0.467,900,100,4
abtype4_w65_t0.513.libsvm,65,0.513,900,100,4
abtype4_w65_t0.559.libsvm,65,0.559,900,100,4
abtype4_w65_t0.605.libsvm,65,0.605,900,100,4
abtype4_w65_t0.651.libsvm,65,0.651,900,100,4
abtype4_w65_t0.697.libsvm,65,0.697,900,100,4
abtype4_w65_t0.743.libsvm,65,0.743,900,100,4
abtype4_w65_t0.79.libsvm,65,0.79,900,100,4
abtype4_w65_t0.836.libsvm,65,0.836,900,100,4
abtype4_w65_t0.882.libsvm,65,0.882,900,100,4
abtype4_w65_t0.928.libsvm,65,0.928,900,100,4
abtype4_w65_t0.974.libsvm,65,0.974,900,100,4
abtype4_w65_t1.02.libsvm,65,1.02,900,100,4
abtype4_w65_t1.067.libsvm,65,1.067,900,100,4
abtype4_w65_t1.113.libsvm,65,1.113,900,100,4
